state,district,bio_age_5_17,bio_age_17_,total,category
Andaman And Nicobar Islands,Andamans,343,1672,2015,Low Volume Area
Andaman And Nicobar Islands,Nicobar,992,819,1811,Low Volume Area
Andaman And Nicobar Islands,Nicobars,1,1,2,Low Volume Area
Andaman And Nicobar Islands,North And Middle Andaman,3780,2603,6383,Low Volume Area
Andaman And Nicobar Islands,South Andaman,6690,3797,10487,Low Volume Area
Andhra Pradesh,Adilabad,12208,39830,52038,Standard Activity
Andhra Pradesh,Alluri Sitharama Raju,8438,10169,18607,Low Volume Area
Andhra Pradesh,Anakapalli,3542,3181,6723,Low Volume Area
Andhra Pradesh,Anantapur,35834,57731,93565,Standard Activity
Andhra Pradesh,Ananthapur,64082,20050,84132,Standard Activity
Andhra Pradesh,Ananthapuramu,90533,19069,109602,Standard Activity
Andhra Pradesh,Annamayya,5790,3922,9712,Low Volume Area
Andhra Pradesh,Bapatla,3899,2083,5982,Low Volume Area
Andhra Pradesh,Chittoor,168727,82711,251438,Mega Hub (Top 20%)
Andhra Pradesh,Cuddapah,115127,55669,170796,Mega Hub (Top 20%)
Andhra Pradesh,Dr B R Ambedkar Konaseema,4352,2954,7306,Low Volume Area
Andhra Pradesh,East Godavari,204904,96946,301850,Mega Hub (Top 20%)
Andhra Pradesh,Eluru,4288,3942,8230,Low Volume Area
Andhra Pradesh,Guntur,187665,104029,291694,Mega Hub (Top 20%)
Andhra Pradesh,Hyderabad,23363,82381,105744,Standard Activity
Andhra Pradesh,Kakinada,7141,4557,11698,Low Volume Area
Andhra Pradesh,Karim Nagar,387,1310,1697,Low Volume Area
Andhra Pradesh,Karimnagar,4338,12789,17127,Low Volume Area
Andhra Pradesh,Khammam,15536,25422,40958,Standard Activity
Andhra Pradesh,Krishna,146788,86459,233247,Mega Hub (Top 20%)
Andhra Pradesh,Kurnool,242992,107641,350633,Mega Hub (Top 20%)
Andhra Pradesh,Kv Rangareddy,216,188,404,Low Volume Area
Andhra Pradesh,Kvrangareddy,168,605,773,Low Volume Area
Andhra Pradesh,Mahabub Nagar,822,13030,13852,Low Volume Area
Andhra Pradesh,Mahabubnagar,39,81,120,Low Volume Area
Andhra Pradesh,Mahbubnagar,3060,11679,14739,Low Volume Area
Andhra Pradesh,Medak,6281,16164,22445,Low Volume Area
Andhra Pradesh,N T R,6788,6771,13559,Low Volume Area
Andhra Pradesh,Nalgonda,5640,27013,32653,Standard Activity
Andhra Pradesh,Nandyal,6337,4303,10640,Low Volume Area
Andhra Pradesh,Nellore,99065,59412,158477,Mega Hub (Top 20%)
Andhra Pradesh,Nizamabad,3452,7527,10979,Low Volume Area
Andhra Pradesh,Palnadu,6007,4046,10053,Low Volume Area
Andhra Pradesh,Parvathipuram Manyam,5090,5540,10630,Low Volume Area
Andhra Pradesh,Prakasam,136533,75766,212299,Mega Hub (Top 20%)
Andhra Pradesh,Rangareddi,13263,41332,54595,Standard Activity
Andhra Pradesh,Sri Potti Sriramulu Nellore,6668,3467,10135,Low Volume Area
Andhra Pradesh,Sri Sathya Sai,5704,4711,10415,Low Volume Area
Andhra Pradesh,Srikakulam,125178,67429,192607,Mega Hub (Top 20%)
Andhra Pradesh,Tirupati,5633,4765,10398,Low Volume Area
Andhra Pradesh,Visakhapatnam,195385,115918,311303,Mega Hub (Top 20%)
Andhra Pradesh,Vizianagaram,101296,58702,159998,Mega Hub (Top 20%)
Andhra Pradesh,Warangal,13746,38012,51758,Standard Activity
Andhra Pradesh,West Godavari,139979,80435,220414,Mega Hub (Top 20%)
Andhra Pradesh,Y S R,5183,3425,8608,Low Volume Area
Arunachal Pradesh,Anjaw,675,496,1171,Low Volume Area
Arunachal Pradesh,Changlang,5436,2747,8183,Low Volume Area
Arunachal Pradesh,Dibang Valley,313,158,471,Low Volume Area
Arunachal Pradesh,East Kameng,2690,1607,4297,Low Volume Area
Arunachal Pradesh,East Siang,2242,1079,3321,Low Volume Area
Arunachal Pradesh,Kamle,57,86,143,Low Volume Area
Arunachal Pradesh,Kra Daadi,717,523,1240,Low Volume Area
Arunachal Pradesh,Kurung Kumey,1299,2091,3390,Low Volume Area
Arunachal Pradesh,Leparada,34,2,36,Low Volume Area
Arunachal Pradesh,Lohit,1796,2095,3891,Low Volume Area
Arunachal Pradesh,Longding,1611,988,2599,Low Volume Area
Arunachal Pradesh,Lower Dibang Valley,1373,875,2248,Low Volume Area
Arunachal Pradesh,Lower Siang,359,54,413,Low Volume Area
Arunachal Pradesh,Lower Subansiri,1530,1150,2680,Low Volume Area
Arunachal Pradesh,Namsai,3561,2442,6003,Low Volume Area
Arunachal Pradesh,Pakke Kessang,30,44,74,Low Volume Area
Arunachal Pradesh,Papum Pare,4835,4424,9259,Low Volume Area
Arunachal Pradesh,Shiyomi,210,319,529,Low Volume Area
Arunachal Pradesh,Siang,880,429,1309,Low Volume Area
Arunachal Pradesh,Tawang,1866,598,2464,Low Volume Area
Arunachal Pradesh,Tirap,1371,522,1893,Low Volume Area
Arunachal Pradesh,Upper Siang,1235,561,1796,Low Volume Area
Arunachal Pradesh,Upper Subansiri,2462,1704,4166,Low Volume Area
Arunachal Pradesh,West Kameng,2967,3205,6172,Low Volume Area
Arunachal Pradesh,West Siang,3345,1301,4646,Low Volume Area
Assam,Bajali,6,17,23,Low Volume Area
Assam,Baksa,11602,5853,17455,Low Volume Area
Assam,Barpeta,66392,29029,95421,Standard Activity
Assam,Biswanath,6159,3389,9548,Low Volume Area
Assam,Bongaigaon,24633,11975,36608,Standard Activity
Assam,Cachar,42167,23978,66145,Standard Activity
Assam,Charaideo,6096,2197,8293,Low Volume Area
Assam,Chirang,18078,9009,27087,Low Volume Area
Assam,Darrang,16240,10025,26265,Low Volume Area
Assam,Dhemaji,12494,8236,20730,Low Volume Area
Assam,Dhubri,40373,19102,59475,Standard Activity
Assam,Dibrugarh,14970,11765,26735,Low Volume Area
Assam,Dima Hasao,11,14,25,Low Volume Area
Assam,Goalpara,17021,10603,27624,Low Volume Area
Assam,Golaghat,12369,7785,20154,Low Volume Area
Assam,Hailakandi,14201,6922,21123,Low Volume Area
Assam,Hojai,15271,13731,29002,Low Volume Area
Assam,Jorhat,10704,5575,16279,Low Volume Area
Assam,Kamrup,30056,13196,43252,Standard Activity
Assam,Kamrup Metro,14584,12178,26762,Low Volume Area
Assam,Karbi Anglong,25507,13699,39206,Standard Activity
Assam,Karimganj,24232,11414,35646,Standard Activity
Assam,Kokrajhar,18300,10559,28859,Low Volume Area
Assam,Lakhimpur,17189,12583,29772,Low Volume Area
Assam,Majuli,2139,1243,3382,Low Volume Area
Assam,Marigaon,19361,14575,33936,Standard Activity
Assam,Nagaon,44214,73665,117879,Standard Activity
Assam,Nalbari,14657,5594,20251,Low Volume Area
Assam,North Cachar Hills,2782,1242,4024,Low Volume Area
Assam,Sibsagar,8287,3093,11380,Low Volume Area
Assam,Sonitpur,17454,12663,30117,Low Volume Area
Assam,South Salmara Mankachar,2855,1993,4848,Low Volume Area
Assam,Sribhumi,42,315,357,Low Volume Area
Assam,Tamulpur District,17,53,70,Low Volume Area
Assam,Tinsukia,12082,7167,19249,Low Volume Area
Assam,Udalguri,12995,9353,22348,Low Volume Area
Assam,West Karbi Anglong,1084,2308,3392,Low Volume Area
Bihar,Araria,72533,82911,155444,Mega Hub (Top 20%)
Bihar,Arwal,12094,18610,30704,Standard Activity
Bihar,Aurangabad,46556,49874,96430,Standard Activity
Bihar,Aurangabadbh,35,197,232,Low Volume Area
Bihar,Banka,49854,48373,98227,Standard Activity
Bihar,Begusarai,72549,74659,147208,Mega Hub (Top 20%)
Bihar,Bhabua,4,29,33,Low Volume Area
Bihar,Bhagalpur,72409,75905,148314,Mega Hub (Top 20%)
Bihar,Bhojpur,39485,57511,96996,Standard Activity
Bihar,Buxar,24831,32197,57028,Standard Activity
Bihar,Darbhanga,93323,117057,210380,Mega Hub (Top 20%)
Bihar,East Champaran,95935,116199,212134,Mega Hub (Top 20%)
Bihar,Gaya,85898,99274,185172,Mega Hub (Top 20%)
Bihar,Gopalganj,46818,56666,103484,Standard Activity
Bihar,Jamui,46558,35599,82157,Standard Activity
Bihar,Jehanabad,15681,21749,37430,Standard Activity
Bihar,Kaimur Bhabua,37550,40607,78157,Standard Activity
Bihar,Katihar,98243,119037,217280,Mega Hub (Top 20%)
Bihar,Khagaria,39283,40621,79904,Standard Activity
Bihar,Kishanganj,57815,83464,141279,Mega Hub (Top 20%)
Bihar,Lakhisarai,22610,26887,49497,Standard Activity
Bihar,Madhepura,51666,65571,117237,Standard Activity
